no,nama_wisata,alamat,rating,harga_domestik,harga_mancanegara,link_gmaps,wilayah
1,Keraton Yogyakarta,"Jl. Rotowijayan Blok No. 1, Panembahan, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta",4.6,15000,25000,https://goo.gl/maps/mGh6qz6GB3zAzKPZ7,Kota Yogyakarta
2,Museum Benteng Vredeburg Yogyakarta,"Jl. Margo Mulyo No.6, Ngupasan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122",4.6,3000,10000,https://goo.gl/maps/UJ94oRi1pbTDrLH37,Kota Yogyakarta
3,De Mata Museum Jogja,"XT Square, Jl. Veteran No.150-151, Pandeyan, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55161",4.4,50000,50000,https://goo.gl/maps/ADnuFzMNzdmWcfhPA,Kota Yogyakarta
4,Monumen Yogya Kembali,"Jl. Ring Road Utara, Jongkang, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",4.5,15000,15000,https://goo.gl/maps/eHZrSEPXiNsDHJKX9,Kabupaten Sleman
5,Kampung Wisata Kadipaten,"Kadipaten, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55132",4.4,175000,175000,https://goo.gl/maps/wYCQxtY34Gk3nmDH7,Kota Yogyakarta
6,Taman Budaya Yogyakarta,"Jl. Sriwedani No.1, Ngupasan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122",4.6,0,0,https://goo.gl/maps/WpDNNWynfgKSZwpHA,Kota Yogyakarta
7,Kampung Wisata Sosromenduran,"Jl. Sosrowijayan No.69, Sosromenduran, Gedong Tengen, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55271",4.1,150000,150000,https://goo.gl/maps/X5RZUQ5g1drci5jM6,Kota Yogyakarta
8,Monumen Batik Yogyakarta,"Jl. KH. Ahmad Dahlan, Ngupasan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122",4.5,20000,20000,https://goo.gl/maps/wE7Dom1yiHTzK8oA8,Kota Yogyakarta
9,Tebing Breksi,"Jl. Candi Ijo, Nglengkong, Sambirejo, Kec. Prambanan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55572",4.4,10000,10000,https://goo.gl/maps/9EfWKgxbTd3PpJd49,Kabupaten Sleman
10,Candi Donotirto,"Jl. Jogonegaran, Pringgokusuman, Gedong Tengen, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55272",4.4,0,0,https://goo.gl/maps/PdgLLHdXR2QnWmQN6,Kota Yogyakarta
