id_user,lokasi,umur
1,"Semarang, Jawa Tengah",20
2,"Bekasi, Jawa Barat",21
3,"Cirebon, Jawa Barat",23
4,"Bekasi, Jawa Barat",21
5,"Lampung, Sumatera Selatan",20
6,"Jakarta Utara, DKI Jakarta",18
7,"Jakarta Selatan, DKI Jakarta",39
8,"Bandung, Jawa Barat",40
9,"Surabaya, Jawa Timur",38
10,"Bekasi, Jawa Barat",39
11,"Yogyakarta, DIY",20
12,"Bogor, Jawa Barat",37
13,"Jakarta Pusat, DKI Jakarta",26
14,"Jakarta Timur, DKI Jakarta",34
15,"Bekasi, Jawa Barat",40
16,"Semarang, Jawa Tengah",31
17,"Yogyakarta, DIY",39
18,"Cirebon, Jawa Barat",26
19,"Lampung, Sumatera Selatan",30
20,"Semarang, Jawa Tengah",30
21,"Subang, Jawa Barat",25
22,"Jakarta Barat, DKI Jakarta",37
23,"Bekasi, Jawa Barat",36
24,"Lampung, Sumatera Selatan",40
25,"Palembang, Sumatera Selatan",38
26,"Bogor, Jawa Barat",22
27,"Sragen, Jawa Tengah",38
28,"Ponorogo, Jawa Timur",34
29,"Depok, Jawa Barat",30
30,"Jakarta Selatan, DKI Jakarta",26
31,"Bekasi, Jawa Barat",34
32,"Ponorogo, Jawa Timur",24
33,"Sragen, Jawa Tengah",31
34,"Klaten, Jawa Tengah",24
35,"Solo, Jawa Tengah",20
36,"Tanggerang, Banten",21
37,"Serang, Banten",26
38,"Cilacap, Jawa Tengah",32
39,"Semarang, Jawa Tengah",27
40,"Yogyakarta, DIY",24
41,"Kota Gede, DIY",37
42,"Cirebon, Jawa Barat",33
43,"Subang, Jawa Barat",21
44,"Karawang, Jawa Barat",25
45,"Purwakarat, Jawa Barat",38
46,"Jakarta Utara, DKI Jakarta",31
47,"Jakarta Pusat, DKI Jakarta",24
48,"Bekasi, Jawa Barat",19
49,"Bogor, Jawa Barat",29
50,"Subang, Jawa Barat",28
51,"Serang, Banten",31
52,"Tanggerang, Banten",19
53,"Kota Gede, DIY",18
54,"Yogyakarta, DIY",21
55,"Lampung, Sumatera Selatan",21
56,"Ponorogo, Jawa Timur",26
57,"Surabaya, Jawa Timur",25
58,"Nganjuk, Jawa Timur",23
59,"Madura, Jawa Timur",36
60,"Semarang, Jawa Tengah",35
61,"Bandung, Jawa Barat",38
62,"Yogyakarta, DIY",22
63,"Bekasi, Jawa Barat",33
64,"Surabaya, Jawa Timur",25
65,"Kota Gede, DIY",37
66,"Bekasi, Jawa Barat",24
67,"Bogor, Jawa Barat",21
68,"Depok, Jawa Barat",39
69,"Serang, Banten",29
70,"Semarang, Jawa Tengah",30
71,"Cirebon, Jawa Barat",19
72,"Lampung, Sumatera Selatan",22
73,"Jakarta Utara, DKI Jakarta",31
74,"Jakarta Selatan, DKI Jakarta",32
